episode,coverage,return,adv,phase,loss_pi,loss_v,episode_seconds,total_seconds
0,0.00000,-8.47410,-6.69933,lurigancho_random,-0.744632,34.774731,19.428,19.430
1,0.00000,-8.83663,-6.59936,lurigancho_random,0.259002,45.039742,19.163,38.594
2,0.00000,-9.16807,-6.50204,lurigancho_random,-0.216760,38.618282,22.192,60.787
0,0.12000,-1.12785,0.11788,lurigancho_random,0.198942,0.370295,21.396,21.396
1,0.02000,-1.53103,-0.40906,lurigancho_random,0.113293,0.061693,20.943,42.340
2,0.08000,-1.53631,-0.05874,lurigancho_random,0.111515,0.210058,20.137,62.479
0,0.18000,-0.53485,0.36618,lurigancho_random,0.297644,0.332488,22.105,22.105
1,0.36000,-0.15140,0.67484,lurigancho_random,-0.327319,31.976166,20.461,42.568
2,0.02000,-1.04536,-0.47337,lurigancho_random,-0.328013,0.287539,20.178,62.747
0,0.44000,-0.39942,0.95133,lurigancho_random,0.084388,23.907461,19.794,19.794
1,0.42000,-0.44892,0.84139,lurigancho_random,0.247763,0.339048,20.814,40.609
2,0.40000,-0.69611,0.43219,lurigancho_random,-0.324578,5.118321,19.975,60.585
0,0.18000,-2.88463,-0.25511,lurigancho_random,0.001748,12.416008,37.955,37.956
1,0.00000,-3.06109,-0.24240,lurigancho_random,-0.003815,0.062320,40.903,78.860
2,0.00000,-3.16354,-0.15756,lurigancho_random,0.010763,0.006712,41.596,120.457
3,0.00000,-3.27873,-0.13709,lurigancho_random,0.037752,0.005616,41.890,162.347
4,0.00000,-3.38434,-0.11750,lurigancho_random,0.008152,0.035500,40.755,203.103
5,0.00000,-3.47199,-0.10136,lurigancho_random,0.033212,0.002315,41.631,244.736
6,0.00000,-3.68998,-0.21266,lurigancho_random,-0.314467,0.258992,40.954,285.691
7,0.00000,-3.75644,-0.08464,lurigancho_random,-0.061635,0.075612,42.159,327.851
8,0.00000,-3.84289,-0.10929,lurigancho_random,0.035905,0.038635,41.756,369.608
9,0.24000,-3.59058,0.24329,lurigancho_random,0.007543,2.059848,41.813,411.422
10,0.32000,-2.34797,1.25143,lurigancho_random,-0.117858,14.604988,41.736,453.159
11,0.28000,-2.92479,0.38498,lurigancho_random,-0.220967,9.224298,41.494,494.654
12,0.22000,-2.96376,0.05113,lurigancho_random,-0.048470,4.014522,41.962,536.617
13,0.16000,-2.62878,0.40333,lurigancho_random,-0.094424,8.599302,41.709,578.327
14,0.22000,-2.71265,0.08826,lurigancho_random,0.010406,18.940769,41.463,619.791
15,0.32000,-1.64770,1.10785,lurigancho_random,-0.106913,18.376490,41.213,661.006
16,0.26000,-1.96502,0.51638,lurigancho_random,0.131883,13.682336,41.174,702.181
17,0.50000,-1.73393,0.46091,lurigancho_random,-0.106092,21.037926,41.573,743.755
18,0.54000,-0.46305,1.45713,lurigancho_random,-0.165775,21.697935,41.507,785.262
19,0.74000,0.35302,1.96806,lurigancho_random,0.016642,20.253098,40.596,825.859
20,0.70000,-0.01399,1.29759,lurigancho_random,-0.136958,28.888815,40.999,866.859
21,0.60000,0.98255,1.99687,lurigancho_random,-0.121518,30.862032,40.965,907.825
22,0.50000,0.61410,1.32980,lurigancho_random,0.009287,18.969204,40.568,948.395
23,0.48000,1.41083,1.83121,lurigancho_random,0.017506,67.706902,40.574,988.970
24,0.54000,1.78367,1.90359,lurigancho_random,0.132893,57.657875,41.351,1030.322
25,0.72000,2.28016,2.09977,lurigancho_random,-0.040758,44.807140,41.443,1071.766
26,0.80000,3.06743,2.58573,lurigancho_random,-0.216896,77.128128,41.383,1113.150
27,0.88000,3.14577,2.36496,lurigancho_random,-0.078238,46.408272,42.033,1155.184
28,0.70000,3.53238,2.45226,lurigancho_random,0.143783,23.549637,41.709,1196.895
29,0.86000,3.77025,2.38891,lurigancho_random,0.200308,39.194164,41.925,1238.822
30,0.56000,2.67134,0.98727,lurigancho_random,-0.064067,37.367565,42.104,1280.927
31,0.80000,3.69378,1.71098,lurigancho_random,0.129441,33.244053,37.209,1318.137
32,0.80000,3.83213,1.55078,lurigancho_random,0.195980,23.210735,17.610,1335.748
33,0.80000,4.18383,1.60882,lurigancho_random,0.121993,72.614693,18.112,1353.860
34,0.82000,4.51981,1.64497,lurigancho_random,0.087880,58.781685,19.261,1373.122
35,0.80000,5.24280,2.07622,lurigancho_random,0.010123,47.148094,18.869,1391.992
36,0.84000,4.96176,1.49535,lurigancho_random,-0.123168,35.868938,31.299,1423.295
37,0.90000,5.21428,1.44705,lurigancho_random,0.097780,36.706455,38.323,1461.619
38,0.94000,5.60992,1.55051,lurigancho_random,-0.013347,77.875420,41.456,1503.076
39,0.98000,5.73372,1.36652,lurigancho_random,-0.010686,75.205109,41.275,1544.353
40,0.96000,6.28684,1.61424,lurigancho_random,-0.198324,64.126984,41.895,1586.248
41,0.88000,7.06928,2.09252,lurigancho_random,-0.066950,50.673470,40.579,1626.829
42,0.94000,6.46262,1.18027,lurigancho_random,-0.248853,77.093048,40.163,1666.993
43,0.80000,6.60759,1.03825,lurigancho_random,-0.090906,44.758751,40.285,1707.279
44,0.88000,7.41101,1.54228,lurigancho_random,0.050228,67.146294,40.982,1748.262
45,0.88000,7.39238,1.22658,lurigancho_random,0.048448,64.006790,40.937,1789.201
46,0.92000,7.20459,0.73699,lurigancho_random,-0.182753,58.073597,41.827,1831.028
47,1.00000,8.66111,1.90512,lurigancho_random,-0.072265,102.826035,35.259,1866.288
48,0.96000,9.29963,2.23309,lurigancho_random,0.227812,20.879637,23.672,1889.961
49,0.94000,7.97797,0.62061,lurigancho_random,0.093522,44.878094,20.067,1910.029
50,0.96000,7.63314,-0.00854,lurigancho_random,-0.183995,69.361771,18.500,1928.530
51,0.96000,8.70073,1.15676,lurigancho_random,0.009329,67.217491,24.832,1953.362
52,0.84000,8.93851,1.14673,lurigancho_random,-0.042500,53.033489,30.827,1984.191
53,0.84000,9.34818,1.29459,lurigancho_random,-0.048660,41.326065,28.476,2012.668
54,0.78000,9.27914,0.94442,lurigancho_random,-0.176247,61.823273,31.417,2044.086
55,0.88000,10.03081,1.40570,lurigancho_random,-0.230371,112.391335,30.243,2074.330
56,0.80000,9.69567,0.75618,lurigancho_random,0.058463,58.754906,29.357,2103.689
57,0.84000,10.41794,1.26189,lurigancho_random,-0.120319,38.584713,30.410,2134.100
58,0.80000,10.11214,0.68324,lurigancho_random,0.002472,24.147047,30.975,2165.076
59,0.72000,9.87292,0.15021,lurigancho_random,0.138622,41.165512,29.473,2194.550
60,0.66000,9.73837,0.00026,lurigancho_random,-0.288292,68.963913,28.926,2223.477
61,0.98000,10.95732,1.30807,lurigancho_random,-0.132254,36.778690,30.113,2253.591
62,0.94000,10.16949,0.25375,lurigancho_random,-0.053192,91.048515,30.086,2283.679
63,0.94000,10.97894,1.01904,lurigancho_random,-0.112259,81.094215,33.321,2317.000
64,0.72000,10.66350,0.45157,lurigancho_random,-0.044320,38.498199,28.985,2345.986
65,0.86000,10.51907,0.04710,lurigancho_random,-0.284245,43.379375,27.937,2373.924
66,0.68000,10.61846,0.16228,lurigancho_random,-0.029203,51.341194,28.857,2402.782
67,0.72000,9.08121,-1.36854,lurigancho_random,-0.084143,10.758696,28.317,2431.100
68,0.80000,10.03423,-0.13713,lurigancho_random,-0.240580,33.024158,29.204,2460.306
69,0.70000,10.27453,0.22351,lurigancho_random,0.195043,30.769651,27.981,2488.287
70,0.70000,10.30224,0.16673,lurigancho_random,0.242215,19.553108,29.268,2517.556
71,0.54000,10.43766,0.21604,lurigancho_random,0.118042,32.520702,27.400,2544.957
72,0.60000,10.56897,0.27816,lurigancho_random,0.180424,16.510687,28.943,2573.901
73,0.68000,10.33880,-0.20128,lurigancho_random,0.215276,21.991030,28.321,2602.223
74,0.68000,7.11009,-3.22628,lurigancho_random,0.163630,79.814560,28.611,2630.835
75,0.70000,10.33208,0.28109,lurigancho_random,0.259251,36.468796,28.308,2659.144
76,0.74000,10.12278,-0.00099,lurigancho_random,-0.024334,39.635654,28.485,2687.630
77,0.74000,10.19859,0.10405,lurigancho_random,0.070324,18.278723,27.525,2715.157
78,0.74000,10.75640,0.53043,lurigancho_random,0.118708,62.947456,28.338,2743.495
79,0.68000,8.62016,-1.84570,lurigancho_random,-0.176779,40.387440,28.371,2771.868
80,0.16000,8.45711,-1.76703,lurigancho_random,0.018383,4.699861,28.497,2800.366
81,0.86000,8.34105,-1.58685,lurigancho_random,0.066294,32.096642,37.639,2838.006
82,0.52000,9.57096,-0.05969,lurigancho_random,-0.079543,58.984768,41.306,2879.313
83,0.54000,9.89689,0.27619,lurigancho_random,-0.103387,50.975086,48.317,2927.633
84,0.18000,7.83071,-2.05144,lurigancho_random,-0.280948,14.112802,47.693,2975.327
85,0.16000,7.77674,-1.87745,lurigancho_random,-0.081043,20.605400,45.644,3020.973
86,0.64000,7.94374,-1.41612,lurigancho_random,0.015231,17.442638,44.170,3065.144
87,0.18000,7.35308,-1.71473,lurigancho_random,0.137893,4.309021,44.934,3110.080
88,0.14000,7.04769,-1.72255,lurigancho_random,0.080143,8.532785,44.431,3154.512
89,0.12000,6.92454,-1.53899,lurigancho_random,0.087195,3.859466,45.611,3200.125
90,0.12000,6.57938,-1.58084,lurigancho_random,-0.090589,20.205431,45.307,3245.433
91,0.14000,6.56564,-1.28106,lurigancho_random,0.083975,25.407223,45.163,3290.598
92,0.14000,6.20953,-1.34333,lurigancho_random,0.122356,5.152353,44.419,3335.018
93,0.56000,6.11007,-1.13110,lurigancho_random,0.073703,36.593742,44.267,3379.288
94,0.10000,5.65240,-1.28045,lurigancho_random,0.002796,5.707801,44.348,3423.637
95,0.12000,5.40611,-1.22228,lurigancho_random,0.031506,28.220114,44.796,3468.435
96,0.06000,4.83068,-1.50049,lurigancho_random,0.080517,2.097065,44.844,3513.281
97,0.16000,5.03960,-1.00236,lurigancho_random,-0.065663,55.007023,44.290,3557.573
98,0.28000,5.28682,-0.45908,lurigancho_random,0.005677,19.048145,44.991,3602.565
99,0.26000,5.00536,-0.44318,lurigancho_random,-0.054945,23.482874,44.221,3646.788
100,0.12000,4.16690,-1.02394,lurigancho_random,-0.018881,3.833767,44.443,3691.233
101,0.18000,4.05511,-0.83475,lurigancho_random,0.030754,2.928439,44.102,3735.336
102,0.18000,3.61119,-0.97999,lurigancho_random,0.058500,2.534528,44.333,3779.671
103,0.20000,3.50155,-0.79854,lurigancho_random,0.135494,1.251961,43.491,3823.163
104,0.16000,3.37244,-0.63662,lurigancho_random,-0.018282,8.704317,44.376,3867.541
105,0.36000,4.10376,0.39920,lurigancho_random,0.115648,5.345363,45.311,3912.853
106,0.34000,3.70297,-0.24460,lurigancho_random,-0.190677,19.593292,45.091,3957.946
107,0.36000,3.39751,-0.31006,lurigancho_random,-0.010720,23.010201,45.246,4003.194
108,0.28000,3.28417,-0.22099,lurigancho_random,-0.171045,22.497332,44.933,4048.129
109,0.22000,2.67592,-0.71175,lurigancho_random,0.168195,12.860649,45.769,4093.900
110,0.28000,1.73465,-1.36782,lurigancho_random,-0.158794,6.295004,45.109,4139.010
111,0.44000,3.30058,0.49776,lurigancho_random,-0.068173,14.345479,44.289,4183.300
112,0.56000,3.07017,0.01994,lurigancho_random,-0.107572,26.597795,44.799,4228.101
113,0.68000,2.82092,-0.27685,lurigancho_random,0.027711,57.072136,45.955,4274.057
114,0.60000,3.78187,0.93215,lurigancho_random,0.065156,28.187536,45.722,4319.781
115,0.70000,4.53544,1.44852,lurigancho_random,-0.261651,43.431953,44.167,4363.950
116,0.84000,4.81967,1.43902,lurigancho_random,0.021380,103.378021,45.999,4409.950
117,0.10000,2.63759,-1.02866,lurigancho_random,-0.272506,12.236713,46.047,4455.999
118,0.70000,3.54450,0.14164,lurigancho_random,0.007790,38.002193,45.034,4501.034
119,0.74000,4.20745,0.68890,lurigancho_random,-0.102531,27.499611,44.702,4545.737
120,0.84000,5.56278,1.75968,lurigancho_random,0.018101,35.852016,45.002,4590.741
121,0.82000,5.54965,1.43525,lurigancho_random,0.155139,50.673325,45.433,4636.175
122,0.72000,5.57342,1.15923,lurigancho_random,-0.034899,61.864750,45.502,4681.679
123,0.62000,5.31881,0.59576,lurigancho_random,-0.014633,19.421309,44.892,4726.573
124,0.78000,6.34798,1.35530,lurigancho_random,0.199752,15.383629,45.031,4771.606
125,0.78000,6.70137,1.43229,lurigancho_random,0.029590,69.320351,44.715,4816.321
126,0.78000,6.79920,1.22986,lurigancho_random,-0.052010,73.453720,44.263,4860.585
127,0.64000,6.60947,0.74869,lurigancho_random,0.021639,29.430098,33.583,4894.170
128,0.86000,7.92260,1.77840,lurigancho_random,0.039761,57.123680,38.151,4932.323
129,0.84000,7.57827,1.13311,lurigancho_random,0.100244,24.762424,45.280,4977.604
130,0.82000,7.72008,0.98515,lurigancho_random,-0.168743,36.452656,44.856,5022.461
131,0.86000,7.98742,0.96290,lurigancho_random,0.002870,36.884792,43.699,5066.162
132,0.88000,9.26642,1.93958,lurigancho_random,0.023346,94.402466,44.856,5111.019
133,0.66000,7.75168,0.13770,lurigancho_random,-0.179191,88.297150,44.282,5155.302
134,0.90000,8.63741,0.97312,lurigancho_random,0.241560,55.778690,44.155,5199.459
135,0.60000,8.04466,0.09294,lurigancho_random,-0.102347,35.822166,45.410,5244.870
136,0.70000,8.05395,0.10285,lurigancho_random,-0.057927,56.983761,46.021,5290.891
137,0.68000,8.91956,0.85805,lurigancho_random,0.112412,64.616737,44.334,5335.228
138,0.70000,8.53938,0.22945,lurigancho_random,-0.055574,41.012489,45.225,5380.455
139,0.62000,8.19850,-0.32603,lurigancho_random,0.135627,10.525403,45.822,5426.277
140,0.66000,8.67035,0.34946,lurigancho_random,0.058955,53.987949,45.535,5471.814
141,0.76000,9.09698,0.56053,lurigancho_random,-0.119353,58.343647,45.052,5516.868
142,0.12000,7.36139,-1.46997,lurigancho_random,-0.008529,5.964566,45.828,5562.698
143,0.70000,8.71158,0.11909,lurigancho_random,-0.024680,67.754623,44.658,5607.357
144,0.56000,8.48023,-0.34131,lurigancho_random,0.012266,40.319275,37.041,5644.399
