episode,coverage,return,adv,phase,loss_pi,loss_v,episode_seconds,total_seconds
145,0.60000,6.50830,-2.10133,lurigancho_random,-0.261144,70.380608,38.178,5682.579
146,0.64000,8.89379,0.57963,lurigancho_random,0.054517,38.844490,46.811,5729.390
147,0.06000,6.84865,-1.72549,lurigancho_random,-0.025452,4.773077,44.952,5774.344
148,0.64000,5.00936,-3.34446,lurigancho_random,-0.075538,115.440666,44.930,5819.275
149,0.70000,6.79243,-1.28104,lurigancho_random,0.206540,12.317152,44.548,5863.824
150,0.72000,6.22435,-1.55340,lurigancho_random,0.050418,25.223499,45.673,5909.499
151,0.14000,5.93279,-1.54644,lurigancho_random,0.145052,4.095532,44.692,5954.192
152,0.72000,6.97205,-0.20044,lurigancho_random,-0.030129,47.189835,44.336,5998.530
153,0.68000,6.49680,-0.51271,lurigancho_random,0.022972,19.097717,44.892,6043.423
154,0.70000,6.83619,0.09638,lurigancho_random,-0.104569,40.683510,45.843,6089.268
155,0.76000,7.48545,0.51181,lurigancho_random,0.176831,42.825874,45.542,6134.812
156,0.64000,7.89334,0.62813,lurigancho_random,-0.108711,47.377598,44.138,6178.952
157,0.70000,7.87804,0.33723,lurigancho_random,-0.048907,67.020409,45.729,6224.683
158,0.74000,7.31269,-0.37097,lurigancho_random,0.174380,16.878193,45.864,6270.548
159,0.76000,8.48770,1.06378,lurigancho_random,-0.098055,100.359535,45.714,6316.263
160,0.86000,9.33090,1.65617,lurigancho_random,-0.019831,50.125896,45.688,6361.954
161,0.86000,8.31120,0.32968,lurigancho_random,-0.056701,27.895998,45.556,6407.511
162,0.70000,8.52969,0.49759,lurigancho_random,0.000539,28.364508,46.282,6453.794
163,0.64000,8.11243,-0.16202,lurigancho_random,-0.009917,17.974575,45.686,6499.482
164,0.70000,8.93707,0.76033,lurigancho_random,0.107031,22.789394,45.099,6544.582
165,0.72000,9.01848,0.59597,lurigancho_random,-0.031904,42.559719,44.715,6589.298
166,0.80000,9.84704,1.12509,lurigancho_random,0.078226,22.890987,45.951,6635.250
167,0.88000,9.28783,0.26353,lurigancho_random,0.011410,25.364037,44.963,6680.214
168,0.10000,7.39629,-1.71588,lurigancho_random,-0.102027,5.131565,45.509,6725.724
169,0.80000,8.63527,-0.23377,lurigancho_random,-0.121153,49.608353,43.282,6769.008
170,0.64000,8.98667,0.27246,lurigancho_random,-0.085728,57.453514,45.500,6814.509
171,0.78000,9.46009,0.58173,lurigancho_random,0.030467,53.255428,45.735,6860.246
172,0.62000,9.60814,0.45144,lurigancho_random,0.065085,58.375957,45.065,6905.312
173,0.80000,10.45314,1.01999,lurigancho_random,0.027147,81.515190,45.368,6950.682
174,0.84000,10.82205,1.08894,lurigancho_random,-0.030519,41.701027,45.507,6996.190
175,0.62000,10.07593,0.04575,lurigancho_random,0.090557,19.427082,44.974,7041.166
176,0.82000,10.77899,0.67661,lurigancho_random,-0.187883,56.241798,45.690,7086.858
177,0.74000,10.23067,-0.11595,lurigancho_random,-0.073644,45.029785,45.401,7132.260
178,0.70000,10.25932,0.07757,lurigancho_random,-0.022817,34.472954,45.299,7177.560
179,0.76000,10.61218,0.34630,lurigancho_random,0.143169,22.421558,44.938,7222.500
180,0.80000,10.75138,0.30471,lurigancho_random,-0.101414,65.779686,45.331,7267.832
181,0.90000,11.19404,0.58903,lurigancho_random,-0.043852,40.789455,44.566,7312.400
182,0.88000,11.76092,0.93295,lurigancho_random,-0.071620,88.423683,44.417,7356.818
183,0.88000,11.43908,0.38256,lurigancho_random,-0.086885,50.309254,45.263,7402.083
184,0.80000,11.79491,0.48251,lurigancho_random,0.006591,63.998707,45.057,7447.140
185,0.88000,11.86051,0.40533,lurigancho_random,-0.224682,43.349812,44.894,7492.036
186,0.70000,11.60923,-0.09428,lurigancho_random,0.051807,35.302910,45.537,7537.575
187,0.64000,10.94734,-0.59770,lurigancho_random,-0.089470,82.298042,45.259,7582.836
188,0.72000,11.05234,-0.23072,lurigancho_random,0.173950,13.200927,45.590,7628.427
189,0.54000,10.40917,-0.59620,lurigancho_random,-0.084793,31.589931,45.490,7673.918
190,0.64000,10.57189,-0.12871,lurigancho_random,-0.115283,45.560040,44.710,7718.630
191,0.58000,10.44531,-0.21383,lurigancho_random,0.189592,25.660500,43.759,7762.390
192,0.52000,9.73973,-0.66031,lurigancho_random,0.045239,72.566475,45.351,7807.743
193,0.66000,10.11166,-0.03470,lurigancho_random,0.124763,40.563332,45.513,7853.259
194,0.62000,10.01691,-0.07395,lurigancho_random,0.195676,18.900091,45.576,7898.837
195,0.50000,9.70422,-0.33981,lurigancho_random,0.169085,24.881174,44.802,7943.640
196,0.58000,9.84894,-0.03429,lurigancho_random,-0.120295,29.134340,45.759,7989.400
197,0.62000,10.03131,0.13597,lurigancho_random,0.034417,46.309093,45.225,8034.626
198,0.54000,9.75542,-0.22785,lurigancho_random,0.089321,22.171270,44.967,8079.595
199,0.64000,9.84978,0.06793,lurigancho_random,-0.164288,50.173950,45.205,8124.801
200,0.62000,10.02403,0.12534,lurigancho_random,0.156296,64.697884,45.549,8170.351
201,0.46000,9.08632,-0.87508,lurigancho_random,0.135065,11.691569,45.641,8215.993
202,0.62000,9.10439,-0.59318,lurigancho_random,-0.005234,36.455364,45.109,8261.104
203,0.50000,8.82835,-0.58186,lurigancho_random,-0.112720,23.433508,45.716,8306.822
204,0.48000,8.51319,-0.62311,lurigancho_random,-0.069864,51.476555,44.718,8351.542
205,0.44000,8.45145,-0.62311,lurigancho_random,-0.025348,39.365925,45.425,8396.969
206,0.44000,7.88030,-0.94292,lurigancho_random,-0.045547,24.795864,45.137,8442.107
207,0.66000,8.60247,0.06974,lurigancho_random,0.099043,29.353287,44.998,8487.107
208,0.46000,8.43304,-0.23507,lurigancho_random,-0.110949,14.661663,44.306,8531.414
209,0.48000,7.64163,-0.80967,lurigancho_random,-0.005090,26.626463,44.803,8576.218
210,0.72000,8.26636,0.11244,lurigancho_random,-0.011026,86.875420,45.340,8621.559
211,0.42000,7.31892,-0.86128,lurigancho_random,-0.000844,20.636892,43.745,8665.306
212,0.50000,8.11388,0.20442,lurigancho_random,-0.145490,48.958389,45.726,8711.033
213,0.42000,7.47066,-0.54881,lurigancho_random,-0.045866,31.776430,44.645,8755.680
214,0.46000,7.26254,-0.53892,lurigancho_random,-0.047284,28.839329,46.125,8801.806
215,0.54000,7.16776,-0.33375,lurigancho_random,-0.312877,41.642582,45.193,8847.000
216,0.50000,7.36053,0.01980,lurigancho_random,0.008370,15.688117,45.992,8892.993
217,0.54000,7.59581,0.31321,lurigancho_random,0.041496,38.578365,45.731,8938.725
218,0.58000,7.72245,0.18213,lurigancho_random,-0.038217,53.227383,45.170,8983.897
219,0.52000,7.75267,0.17373,lurigancho_random,0.121759,19.320826,35.983,9019.882
220,0.46000,6.98938,-0.69416,lurigancho_random,-0.193733,53.508411,38.742,9058.626
221,0.40000,7.13989,-0.32885,lurigancho_random,-0.204902,47.232033,41.704,9100.331
222,0.42000,7.06237,-0.17763,lurigancho_random,-0.087270,24.440123,44.908,9145.241
223,0.38000,6.92804,-0.29133,lurigancho_random,-0.062358,22.800968,44.725,9189.967
224,0.44000,6.94314,-0.14221,lurigancho_random,0.021609,47.665932,44.700,9234.669
225,0.46000,6.99972,-0.00795,lurigancho_random,-0.034972,54.170452,44.829,9279.499
226,0.44000,7.20523,0.19097,lurigancho_random,0.064572,26.515820,44.657,9324.158
227,0.42000,7.38864,0.20661,lurigancho_random,-0.083746,47.156208,45.347,9369.507
228,0.42000,7.14241,-0.19743,lurigancho_random,0.084102,8.744919,44.674,9414.183
229,0.40000,7.10884,-0.02655,lurigancho_random,-0.217485,65.295540,45.386,9459.570
230,0.62000,7.20103,0.06334,lurigancho_random,0.140136,24.451643,44.910,9504.481
231,0.48000,7.32231,0.12311,lurigancho_random,-0.246115,72.036339,44.336,9548.819
232,0.52000,7.16939,0.03496,lurigancho_random,0.072255,23.408955,44.819,9593.639
233,0.48000,7.39981,0.22800,lurigancho_random,-0.126735,49.575058,44.570,9638.210
234,0.40000,6.93707,-0.38629,lurigancho_random,0.241756,4.000950,45.337,9683.550
235,0.52000,7.10366,0.03121,lurigancho_random,0.099355,13.883779,45.127,9728.677
236,0.50000,7.25591,0.10298,lurigancho_random,0.012541,25.223434,46.112,9774.791
237,0.50000,6.86522,-0.44309,lurigancho_random,0.064990,57.119415,45.370,9820.162
238,0.56000,7.04686,-0.01241,lurigancho_random,0.029295,27.091455,45.612,9865.775
239,0.52000,7.25487,0.13298,lurigancho_random,-0.040645,31.480808,45.159,9910.936
240,0.76000,8.31339,1.01139,lurigancho_random,0.185544,13.488982,45.879,9956.816
241,0.62000,7.62307,0.03474,lurigancho_random,-0.171984,43.654045,45.361,10002.178
242,0.68000,8.25270,0.72134,lurigancho_random,-0.170372,50.456139,44.751,10046.929
243,0.68000,7.14636,-0.65722,lurigancho_random,0.016361,61.957600,45.302,10092.232
244,0.22000,6.08578,-1.49585,lurigancho_random,-0.010646,15.274303,44.952,10137.186
245,0.70000,7.61059,0.31752,lurigancho_random,0.041158,21.936430,45.758,10182.946
246,0.56000,7.68893,0.25596,lurigancho_random,0.060888,22.875473,45.111,10228.058
247,0.54000,7.07339,-0.44857,lurigancho_random,0.174472,34.906303,45.411,10273.471
248,0.72000,8.63428,1.34998,lurigancho_random,-0.135742,53.026897,45.733,10319.206
249,0.78000,8.75557,1.21635,lurigancho_random,-0.096602,48.211666,45.566,10364.773
250,0.74000,7.48291,-0.34682,lurigancho_random,-0.225360,55.110340,46.254,10411.028
251,0.48000,7.42122,-0.21033,lurigancho_random,-0.163312,45.142441,44.458,10455.487
252,0.60000,7.79704,0.24584,lurigancho_random,-0.380918,51.592518,45.767,10501.257
253,0.66000,7.58743,-0.04003,lurigancho_random,0.130686,13.597940,44.295,10545.553
254,0.02000,5.73984,-1.76735,lurigancho_random,-0.033958,4.415610,45.217,10590.771
255,0.52000,7.55176,0.34054,lurigancho_random,-0.104654,54.968422,44.662,10635.435
256,0.72000,8.00597,0.55444,lurigancho_random,-0.241582,80.752571,45.944,10681.381
257,0.46000,7.68765,0.05762,lurigancho_random,0.058987,29.136236,45.286,10726.668
258,0.62000,7.73676,0.09687,lurigancho_random,0.022919,19.813841,44.560,10771.229
259,0.52000,7.79629,-0.00341,lurigancho_random,0.024679,12.555710,45.630,10816.862
260,0.66000,8.03678,0.23035,lurigancho_random,0.021468,40.042622,44.436,10861.299
261,0.78000,8.20042,0.15378,lurigancho_random,-0.014868,19.901562,45.052,10906.354
262,0.76000,8.75436,0.65820,lurigancho_random,-0.118872,29.058535,44.419,10950.775
263,0.66000,8.42198,0.05049,lurigancho_random,-0.003243,99.828415,38.485,10989.261
264,0.70000,8.39858,-0.01618,lurigancho_random,-0.057259,94.556801,37.293,11026.555
265,0.74000,8.45145,0.07751,lurigancho_random,-0.171269,103.934242,43.500,11070.056
266,0.64000,8.99773,0.53705,lurigancho_random,-0.248963,36.170700,45.531,11115.589
267,0.62000,9.06073,0.32112,lurigancho_random,0.074449,21.181324,45.145,11160.736
268,0.78000,9.07936,0.19065,lurigancho_random,0.089732,26.616558,43.564,11204.301
269,0.80000,9.76250,0.85378,lurigancho_random,-0.034566,92.446892,44.093,11248.396
270,0.86000,10.30327,1.12310,lurigancho_random,0.000248,64.257233,45.722,11294.119
271,0.92000,10.33636,0.86929,lurigancho_random,-0.105138,60.030746,44.242,11338.363
272,0.92000,10.82959,1.06530,lurigancho_random,0.115038,76.824409,21.886,11360.250
273,0.06000,8.46173,-1.60235,lurigancho_random,-0.003655,8.087022,32.653,11392.904
274,0.80000,10.01222,0.19471,lurigancho_random,-0.039456,89.876747,39.499,11432.403
275,0.92000,11.15749,1.25378,lurigancho_random,0.154468,15.537318,41.279,11473.683
276,0.88000,11.35085,1.15850,lurigancho_random,-0.198338,84.345963,41.416,11515.100
277,0.84000,10.92313,0.43264,lurigancho_random,0.081401,48.941250,41.469,11556.570
278,1.00000,12.01834,1.34090,lurigancho_random,-0.139410,58.880989,41.458,11598.030
279,0.92000,10.25373,-0.73711,lurigancho_random,0.223407,50.868343,41.573,11639.604
280,0.94000,11.49865,0.76159,lurigancho_random,0.088546,52.869740,41.759,11681.364
281,0.80000,11.39802,0.43941,lurigancho_random,0.013891,35.091919,41.550,11722.915
282,0.90000,11.79452,0.87560,lurigancho_random,-0.263878,66.574150,42.248,11765.165
283,0.92000,12.13719,0.94710,lurigancho_random,0.153988,32.240437,42.426,11807.591
284,0.88000,11.93876,0.46419,lurigancho_random,-0.031289,26.013538,42.842,11850.434
285,0.92000,12.59052,0.92472,lurigancho_random,-0.010891,66.524910,42.284,11892.719
286,0.84000,12.57930,0.63155,lurigancho_random,-0.165544,53.651012,42.482,11935.203
287,0.74000,12.14641,-0.07552,lurigancho_random,0.126326,76.049934,42.584,11977.788
288,0.84000,13.13667,0.96808,lurigancho_random,0.174871,35.736099,42.700,12020.490
289,0.86000,11.71995,-0.71289,lurigancho_random,0.366358,29.689939,42.424,12062.915
290,0.90000,13.28296,1.09431,lurigancho_random,-0.114214,114.638756,41.815,12104.731
291,0.82000,13.45115,1.02576,lurigancho_random,0.150424,73.191795,41.401,12146.133
292,0.66000,12.09263,-0.65552,lurigancho_random,-0.078475,98.589554,41.876,12188.010
293,0.76000,13.11386,0.59833,lurigancho_random,-0.010169,60.507710,42.726,12230.737
294,0.74000,13.19978,0.41702,lurigancho_random,-0.067244,76.589493,43.460,12274.200
295,0.80000,13.67122,0.83806,lurigancho_random,-0.053097,30.373880,42.109,12316.310
296,0.68000,13.01252,-0.05943,lurigancho_random,-0.230235,62.098156,41.654,12357.966
297,0.64000,12.52815,-0.49827,lurigancho_random,-0.020887,24.574123,42.356,12400.323
298,0.64000,12.58503,-0.18150,lurigancho_random,-0.150276,32.796902,41.568,12441.892
299,0.58000,12.68190,-0.03715,lurigancho_random,0.031905,45.199306,41.954,12483.847
